ts,platform,ms_played,conn_country,ip_addr,master_metadata_track_name,master_metadata_album_artist_name,master_metadata_album_album_name,spotify_track_uri,episode_name,episode_show_name,spotify_episode_uri,audiobook_title,audiobook_uri,audiobook_chapter_uri,audiobook_chapter_title,reason_start,reason_end,shuffle,skipped,offline,offline_timestamp,incognito_mode
2025-10-30T14:39:14Z,ios,513,US,38.248.91.70,,,,,Do it Anyway! Ft Shanequa McCoy ,Analog Girl Podcast ,spotify:episode:3b0hyNa7BmX3R6CcPB7BKs,,,,,unknown,endplay,False,True,False,1761835153,False
2025-11-06T15:01:20Z,ios,2,US,128.1.223.164,,,,,Do it Anyway! Ft Shanequa McCoy ,Analog Girl Podcast ,spotify:episode:3b0hyNa7BmX3R6CcPB7BKs,,,,,unknown,endplay,False,True,False,1762441280,False
2025-11-08T00:14:18Z,ios,11,US,2600:4040:10b8:3500:913c:647d:bd7c:8905,,,,,AI is not your Holy Spirit | Ashley Hetherington,Sweet To The Soul with Ashley Hetherington,spotify:episode:3G4QGZiWufinRQpjKBUVYh,,,,,unknown,endplay,False,True,False,1762560858,False
2025-11-11T20:00:27Z,ios,2504,US,128.1.223.195,,,,,S6:EP4- Fasting was never an option | Spiritual Disciplines Series,She Speaks w/ Gabby,spotify:episode:58pDefuPsvRP9ldvwU5JpF,,,,,unknown,endplay,False,True,False,1762891224,False
2025-11-11T20:00:55Z,ios,474,US,128.1.223.195,,,,,S6:EP4- Fasting was never an option | Spiritual Disciplines Series,She Speaks w/ Gabby,spotify:episode:58pDefuPsvRP9ldvwU5JpF,,,,,unknown,endplay,False,True,False,1762891255,False
2025-11-14T12:58:02Z,ios,1291060,US,2600:1003:b492:4459:948a:4035:dbb7:4476,,,,,AI is not your Holy Spirit | Ashley Hetherington,Sweet To The Soul with Ashley Hetherington,spotify:episode:3G4QGZiWufinRQpjKBUVYh,,,,,clickrow,trackdone,False,False,False,1763123631,False
2025-11-14T16:47:19Z,ios,1614407,US,107.155.59.178,,,,,Healthy Christian Habits You NEED To Exit Your Lukewarm Era,Sweet To The Soul with Ashley Hetherington,spotify:episode:5FLm5L66WwOJCSaq9UQyw4,,,,,trackdone,trackdone,False,False,False,1763125083,False
2025-11-14T22:14:44Z,ios,1251194,US,2600:1003:b492:4459:948a:4035:dbb7:4476,,,,,Healthy Christian Habits You NEED To Exit Your Lukewarm Era,Sweet To The Soul with Ashley Hetherington,spotify:episode:5FLm5L66WwOJCSaq9UQyw4,,,,,trackdone,endplay,False,True,False,1763138839,False
2025-11-17T12:22:34Z,cast,169232,US,2600:4040:10b8:3500:e0ed:ecc3:2407:9769,,,,,How to Talk To God And Hear His Voice | Ashley Hetherington,Sweet To The Soul with Ashley Hetherington,spotify:episode:3rI6yKaHJk8AuxQmq4HwHh,,,,,trackdone,logout,False,False,False,1763381445,False
2025-11-18T12:13:08Z,cast,1698120,US,2600:4040:10b8:3500:596:c40f:2d4d:ec31,,,,,God Will Show You This When You Are Ready | Ashley Hetherington,Sweet To The Soul with Ashley Hetherington,spotify:episode:7BgLMfT4VBNUxXdBZW8h8Q,,,,,trackdone,trackdone,False,False,False,1763466289,False
2025-11-18T12:22:14Z,cast,6002,US,2600:4040:10b8:3500:596:c40f:2d4d:ec31,,,,,How To Exit Your LUKEWARM Era: Get Closer To God and Be On Fire | Ashley Hetherington,Sweet To The Soul with Ashley Hetherington,spotify:episode:30Ya4DWzUnPpGDZ2BAxol2,,,,,trackdone,logout,False,False,False,1763467988,False
2025-11-18T18:12:50Z,ios,2503,US,2600:1003:b4ee:e3df:ecad:3ee8:1d15:ac14,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763489568,False
2025-11-18T20:14:08Z,ios,5516,US,128.1.223.243,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763496843,False
2025-11-19T17:19:40Z,ios,33051,US,216.12.56.78,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763572747,False
2025-11-19T17:20:10Z,ios,24396,US,216.12.56.78,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763572786,False
2025-11-19T17:58:15Z,ios,6120,US,216.12.56.78,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763575089,False
2025-11-19T17:58:31Z,ios,746,US,216.12.56.78,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763575110,False
2025-11-19T18:03:05Z,ios,2561,US,216.12.56.78,,,,,How to Become Comfortable with Life’s Uncertainty,828 with Cait,spotify:episode:0Dp6UClEtizVR6gOZFHx3E,,,,,unknown,endplay,False,True,False,1763575383,False
